
/Volumes/macOS Mojave/System/Library/Frameworks/Python.framework/Versions/2.7/Extras/lib/python/matplotlib/ft2font.so (for architecture i386):
         (undefined) external _BZ2_bzDecompress (from libbz2)
         (undefined) external _BZ2_bzDecompressEnd (from libbz2)
         (undefined) external _BZ2_bzDecompressInit (from libbz2)
000271e0 (__TEXT,__text) external _FT_Activate_Size
000000000001d641 (__TEXT,__text) external __ZN2PygtERKNS_7SeqBaseINS_6ObjectEE14const_iteratorES5_
000000000001d5c1 (__TEXT,__text) external __ZN2PygtERKNS_7SeqBaseINS_6ObjectEE8iteratorES5_
000000000001d650 (__TEXT,__text) external __ZN2PyleERKNS_7SeqBaseINS_6ObjectEE14const_iteratorES5_
000000000001d5d0 (__TEXT,__text) external __ZN2PyleERKNS_7SeqBaseINS_6ObjectEE8iteratorES5_
000000000001d6f6 (__TEXT,__text) external __ZN2PylsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_6ObjectE
000000000001d632 (__TEXT,__text) external __ZN2PyltERKNS_7SeqBaseINS_6ObjectEE14const_iteratorES5_
000000000001d5b2 (__TEXT,__text) external __ZN2PyltERKNS_7SeqBaseINS_6ObjectEE8iteratorES5_
000000000001d6d5 (__TEXT,__text) external __ZN2PyneERKNS_7MapBaseINS_6ObjectEE14const_iteratorES5_
000000000001d691 (__TEXT,__text) external __ZN2PyneERKNS_7MapBaseINS_6ObjectEE8iteratorES5_
000000000001d611 (__TEXT,__text) external __ZN2PyneERKNS_7SeqBaseINS_6ObjectEE14const_iteratorES5_
000000000001d591 (__TEXT,__text) external __ZN2PyneERKNS_7SeqBaseINS_6ObjectEE8iteratorES5_
00000000000029a8 (__TEXT,__text) external __ZN5Glyph7factoryERKP11FT_FaceRec_RKP12FT_GlyphRec_ml
00000000000035d6 (__TEXT,__text) external __ZN5Glyph8getattroERKN2Py6StringE
00000000000034ca (__TEXT,__text) external __ZN5Glyph8setattroERKN2Py6StringERKNS0_6ObjectE
000000000000e428 (__TEXT,__text) external __ZN5Glyph9init_typeEv
000000000000349a (__TEXT,__text) external __ZN5GlyphD0Ev
0000000000003490 (__TEXT,__text) external __ZN5GlyphD1Ev
00000000000033c8 (__TEXT,__text) external __ZN5GlyphD2Ev
0000000000014eba (__TEXT,__text) external __ZN6PrintfC1EPKcz
0000000000014df6 (__TEXT,__text) external __ZN6PrintfC2EPKcz
0000000000014f92 (__TEXT,__text) external __ZN6PrintfD1Ev
0000000000014f7e (__TEXT,__text) external __ZN6PrintfD2Ev
0000000000008278 (__TEXT,__text) external __ZN7FT2Font10load_glyphERKN2Py5TupleERKNS0_4DictE
000000000000d656 (__TEXT,__text) external __ZN7FT2Font11attach_fileERKN2Py5TupleE
0000000000009f80 (__TEXT,__text) external __ZN7FT2Font11get_charmapERKN2Py5TupleE
00000000000088f6 (__TEXT,__text) external __ZN7FT2Font11get_descentERKN2Py5TupleE
0000000000006e5e (__TEXT,__text) external __ZN7FT2Font11get_kerningERKN2Py5TupleE
00000000000068de (__TEXT,__text) external __ZN7FT2Font11set_charmapERKN2Py5TupleE
00000000000d3600 (__DATA,__data) external __ZN7FT2Font12clear__doc__E
0000000000009cda (__TEXT,__text) external __ZN7FT2Font14get_glyph_nameERKN2Py5TupleE
000000000000a688 (__TEXT,__text) external __ZN7FT2Font14get_name_indexERKN2Py5TupleE
0000000000007d24 (__TEXT,__text) external __ZN7FT2Font14get_num_glyphsERKN2Py5TupleE
000000000000ae9a (__TEXT,__text) external __ZN7FT2Font14get_sfnt_tableERKN2Py5TupleE
00000000000d40f0 (__DATA,__data) external __ZN7FT2Font14get_xys__doc__E
0000000000006b04 (__TEXT,__text) external __ZN7FT2Font14select_charmapERKN2Py5TupleE
00000000000d35a0 (__DATA,__data) external __ZN7FT2Font15get_path__doc__E
00000000000d43e0 (__DATA,__data) external __ZN7FT2Font15get_sfnt__doc__E
00000000000d3640 (__DATA,__data) external __ZN7FT2Font15set_size__doc__E
00000000000d3860 (__DATA,__data) external __ZN7FT2Font15set_text__doc__E
00000000000d45d0 (__DATA,__data) external __ZN7FT2Font16get_image__doc__E
000000000000a81a (__TEXT,__text) external __ZN7FT2Font16get_ps_font_infoERKN2Py5TupleE
00000000000086e6 (__TEXT,__text) external __ZN7FT2Font16get_width_heightERKN2Py5TupleE
00000000000d3930 (__DATA,__data) external __ZN7FT2Font16load_char__doc__E
00000000000d3be0 (__DATA,__data) external __ZN7FT2Font17load_glyph__doc__E
00000000000d4620 (__DATA,__data) external __ZN7FT2Font18attach_file__doc__E
00000000000d4340 (__DATA,__data) external __ZN7FT2Font18get_charmap__doc__E
00000000000d3f80 (__DATA,__data) external __ZN7FT2Font18get_descent__doc__E
00000000000d3700 (__DATA,__data) external __ZN7FT2Font18get_kerning__doc__E
00000000000d3680 (__DATA,__data) external __ZN7FT2Font18set_charmap__doc__E
0000000000006cc6 (__TEXT,__text) external __ZN7FT2Font19compute_string_bboxEv
000000000000961e (__TEXT,__text) external __ZN7FT2Font20draw_glyph_to_bitmapERKN2Py5TupleERKNS0_4DictE
00000000000089e2 (__TEXT,__text) external __ZN7FT2Font21draw_glyphs_to_bitmapERKN2Py5TupleERKNS0_4DictE
00000000000d42f0 (__DATA,__data) external __ZN7FT2Font21get_glyph_name__doc__E
00000000000d4490 (__DATA,__data) external __ZN7FT2Font21get_name_index__doc__E
00000000000d38f0 (__DATA,__data) external __ZN7FT2Font21get_num_glyphs__doc__E
00000000000d4560 (__DATA,__data) external __ZN7FT2Font21get_sfnt_table__doc__E
00000000000d36b0 (__DATA,__data) external __ZN7FT2Font21select_charmap__doc__E
00000000000d4510 (__DATA,__data) external __ZN7FT2Font23get_ps_font_info__doc__E
00000000000d3ea0 (__DATA,__data) external __ZN7FT2Font23get_width_height__doc__E
00000000000d4130 (__DATA,__data) external __ZN7FT2Font27draw_glyph_to_bitmap__doc__E
00000000000d4050 (__DATA,__data) external __ZN7FT2Font28draw_glyphs_to_bitmap__doc__E
0000000000005ff4 (__TEXT,__text) external __ZN7FT2Font5clearERKN2Py5TupleE
0000000000008f4a (__TEXT,__text) external __ZN7FT2Font7get_xysERKN2Py5TupleERKNS0_4DictE
00000000000036be (__TEXT,__text) external __ZN7FT2Font8get_pathEv
000000000000a14e (__TEXT,__text) external __ZN7FT2Font8get_sfntERKN2Py5TupleE
00000000000064da (__TEXT,__text) external __ZN7FT2Font8getattroERKN2Py6StringE
00000000000065c2 (__TEXT,__text) external __ZN7FT2Font8set_sizeERKN2Py5TupleE
000000000000718c (__TEXT,__text) external __ZN7FT2Font8set_textERKN2Py5TupleERKNS0_4DictE
000000000000642a (__TEXT,__text) external __ZN7FT2Font8setattroERKN2Py6StringERKNS0_6ObjectE
000000000000d57c (__TEXT,__text) external __ZN7FT2Font9get_imageERKN2Py5TupleE
000000000000e56a (__TEXT,__text) external __ZN7FT2Font9init_typeEv
0000000000007e0a (__TEXT,__text) external __ZN7FT2Font9load_charERKN2Py5TupleERKNS0_4DictE
00000000000061e2 (__TEXT,__text) external __ZN7FT2FontC1EPN2Py19PythonClassInstanceERNS0_5TupleERNS0_4DictE
0000000000004178 (__TEXT,__text) external __ZN7FT2FontC2EPN2Py19PythonClassInstanceERNS0_5TupleERNS0_4DictE
00000000000063fa (__TEXT,__text) external __ZN7FT2FontD0Ev
00000000000063f0 (__TEXT,__text) external __ZN7FT2FontD1Ev
00000000000061ec (__TEXT,__text) external __ZN7FT2FontD2Ev
00000000000018e0 (__TEXT,__text) external __ZN8FT2Image11draw_bitmapEP10FT_Bitmap_ii
000000000000270e (__TEXT,__text) external __ZN8FT2Image11py_as_arrayERKN2Py5TupleE
0000000000001e9c (__TEXT,__text) external __ZN8FT2Image12py_draw_rectERKN2Py5TupleE
00000000000027f8 (__TEXT,__text) external __ZN8FT2Image12py_get_widthERKN2Py5TupleE
00000000000d3460 (__DATA,__data) external __ZN8FT2Image13as_str__doc__E
0000000000002634 (__TEXT,__text) external __ZN8FT2Image13py_as_rgb_strERKN2Py5TupleE
00000000000028d0 (__TEXT,__text) external __ZN8FT2Image13py_get_heightERKN2Py5TupleE
000000000000255e (__TEXT,__text) external __ZN8FT2Image14py_as_rgba_strERKN2Py5TupleE
00000000000d3540 (__DATA,__data) external __ZN8FT2Image15as_array__doc__E
0000000000001bd2 (__TEXT,__text) external __ZN8FT2Image15py_write_bitmapERKN2Py5TupleE
00000000000d33d0 (__DATA,__data) external __ZN8FT2Image16draw_rect__doc__E
000000000000217a (__TEXT,__text) external __ZN8FT2Image16draw_rect_filledEmmmm
00000000000d34f0 (__DATA,__data) external __ZN8FT2Image17as_rgb_str__doc__E
00000000000d34a0 (__DATA,__data) external __ZN8FT2Image18as_rgba_str__doc__E
00000000000021dc (__TEXT,__text) external __ZN8FT2Image19py_draw_rect_filledERKN2Py5TupleE
00000000000d3390 (__DATA,__data) external __ZN8FT2Image19write_bitmap__doc__E
00000000000d3410 (__DATA,__data) external __ZN8FT2Image23draw_rect_filled__doc__E
0000000000001410 (__TEXT,__text) external __ZN8FT2Image6resizeEll
000000000000151a (__TEXT,__text) external __ZN8FT2Image7factoryEii
0000000000001d64 (__TEXT,__text) external __ZN8FT2Image9draw_rectEmmmm
000000000000d998 (__TEXT,__text) external __ZN8FT2Image9init_typeEv
00000000000024ba (__TEXT,__text) external __ZN8FT2Image9py_as_strERKN2Py5TupleE
000000000000149e (__TEXT,__text) external __ZN8FT2ImageC1EPN2Py19PythonClassInstanceERNS0_5TupleERNS0_4DictE
0000000000000ff0 (__TEXT,__text) external __ZN8FT2ImageC2EPN2Py19PythonClassInstanceERNS0_5TupleERNS0_4DictE
00000000000014ea (__TEXT,__text) external __ZN8FT2ImageD0Ev
00000000000014e0 (__TEXT,__text) external __ZN8FT2ImageD1Ev
00000000000014a8 (__TEXT,__text) external __ZN8FT2ImageD2Ev
0000000000017fc8 (__TEXT,__text) external __ZNK2Py10PythonType11type_objectEv
0000000000018006 (__TEXT,__text) external __ZNK2Py10PythonType6getDocEv
0000000000017fe4 (__TEXT,__text) external __ZNK2Py10PythonType7getNameEv
0000000000015e1a (__TEXT,__text) external __ZNK2Py19ExtensionModuleBase16moduleDictionaryEv
0000000000015d5a (__TEXT,__text) external __ZNK2Py19ExtensionModuleBase4nameEv
0000000000015dfe (__TEXT,__text) external __ZNK2Py19ExtensionModuleBase6moduleEv
0000000000015d64 (__TEXT,__text) external __ZNK2Py19ExtensionModuleBase8fullNameEv
000000000001d550 (__TEXT,__text) external __ZNK2Py4CharcvNS_6StringEEv
000000000001d49c (__TEXT,__text) external __ZNK2Py6Object3dirEv
000000000001d3bc (__TEXT,__text) external __ZNK2Py6Object3strEv
000000000001d3e8 (__TEXT,__text) external __ZNK2Py6Object4reprEv
000000000001d390 (__TEXT,__text) external __ZNK2Py6Object4typeEv
000000000001d4c8 (__TEXT,__text) external __ZNK2Py6Object6isTypeERKNS_4TypeE
000000000001d414 (__TEXT,__text) external __ZNK2Py6Object9as_stringEv
00000000000154b0 (__TEXT,__text) external __ZNK2Py6String13as_std_stringEPKcS2_
0000000000001b40 (__TEXT,__text) external __ZNK8FT2Image12write_bitmapEPKc
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__14cerrE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000000000cdf60 (__DATA,__const) external __ZTI14ft2font_module
00000000000cdea0 (__DATA,__const) external __ZTI5Glyph
00000000000cdf20 (__DATA,__const) external __ZTI7FT2Font
00000000000ce8a0 (__DATA,__const) weak external __ZTI7_object
00000000000cdee0 (__DATA,__const) external __ZTI8FT2Image
00000000000ce500 (__DATA,__const) weak external __ZTIN2Py10IndexErrorE
00000000000ce890 (__DATA,__const) external __ZTIN2Py10PythonTypeE
00000000000cda60 (__DATA,__const) weak external __ZTIN2Py10ValueErrorE
00000000000ce4e0 (__DATA,__const) weak external __ZTIN2Py11LookupErrorE
00000000000ce870 (__DATA,__const) external __ZTIN2Py11MethodTableE
00000000000cde80 (__DATA,__const) weak external __ZTIN2Py11PythonClassI5GlyphEE
00000000000cdf00 (__DATA,__const) weak external __ZTIN2Py11PythonClassI7FT2FontEE
00000000000cdec0 (__DATA,__const) weak external __ZTIN2Py11PythonClassI8FT2ImageEE
00000000000cdc30 (__DATA,__const) weak external __ZTIN2Py12RuntimeErrorE
00000000000cda40 (__DATA,__const) weak external __ZTIN2Py13StandardErrorE
00000000000ce5d0 (__DATA,__const) weak external __ZTIN2Py14AttributeErrorE
00000000000cdf40 (__DATA,__const) weak external __ZTIN2Py15ExtensionModuleI14ft2font_moduleEE
00000000000ceaf0 (__DATA,__const) weak external __ZTIN2Py15PythonExtensionINS_22ExtensionModuleBasePtrEEE
00000000000ce580 (__DATA,__const) weak external __ZTIN2Py17PythonClassObjectI5GlyphEE
00000000000ce540 (__DATA,__const) weak external __ZTIN2Py17PythonClassObjectI8FT2ImageEE
00000000000ce880 (__DATA,__const) external __ZTIN2Py19ExtensionModuleBaseE
00000000000ce8b0 (__DATA,__const) external __ZTIN2Py19PythonExtensionBaseE
00000000000ce8e0 (__DATA,__const) external __ZTIN2Py22ExtensionExceptionTypeE
00000000000ceb10 (__DATA,__const) weak external __ZTIN2Py22ExtensionModuleBasePtrE
00000000000cdfb0 (__DATA,__const) weak external __ZTIN2Py3IntE
00000000000ce2a0 (__DATA,__const) weak external __ZTIN2Py4CharE
00000000000ce120 (__DATA,__const) weak external __ZTIN2Py4DictE
00000000000ced50 (__DATA,__const) weak external __ZTIN2Py4ListE
00000000000ce460 (__DATA,__const) weak external __ZTIN2Py4LongE
00000000000ceec0 (__DATA,__const) weak external __ZTIN2Py4TypeE
00000000000ce4a0 (__DATA,__const) weak external __ZTIN2Py5FloatE
00000000000ce040 (__DATA,__const) weak external __ZTIN2Py5TupleE
00000000000cee00 (__DATA,__const) weak external __ZTIN2Py6ModuleE
00000000000cdfa0 (__DATA,__const) weak external __ZTIN2Py6ObjectE
00000000000ce200 (__DATA,__const) weak external __ZTIN2Py6StringE
00000000000cee70 (__DATA,__const) weak external __ZTIN2Py6TupleNE
00000000000ce5b8 (__DATA,__const) weak external __ZTIN2Py6maprefINS_6ObjectEEE
00000000000ce100 (__DATA,__const) weak external __ZTIN2Py7MapBaseINS_6ObjectEEE
00000000000ce1e0 (__DATA,__const) weak external __ZTIN2Py7SeqBaseINS_4CharEEE
00000000000ce020 (__DATA,__const) weak external __ZTIN2Py7SeqBaseINS_6ObjectEEE
00000000000ce000 (__DATA,__const) weak external __ZTIN2Py8CallableE
00000000000ce5f0 (__DATA,__const) weak external __ZTIN2Py9ExceptionE
00000000000ce4c0 (__DATA,__const) weak external __ZTIN2Py9TypeErrorE
                 (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTINSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
00000000000ce420 (__DATA,__const) weak external __ZTINSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000000ce380 (__DATA,__const) weak external __ZTINSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
                 (undefined) weak external __ZTISt12length_error (from libc++)
00000000000b7320 (__TEXT,__const) external __ZTS14ft2font_module
00000000000b7294 (__TEXT,__const) external __ZTS5Glyph
00000000000b72ee (__TEXT,__const) external __ZTS7FT2Font
00000000000b762b (__TEXT,__const) weak external __ZTS7_object
00000000000b72bb (__TEXT,__const) external __ZTS8FT2Image
00000000000b74c0 (__TEXT,__const) weak external __ZTSN2Py10IndexErrorE
00000000000b75f0 (__TEXT,__const) external __ZTSN2Py10PythonTypeE
00000000000b7240 (__TEXT,__const) weak external __ZTSN2Py10ValueErrorE
00000000000b74e0 (__TEXT,__const) weak external __ZTSN2Py11LookupErrorE
00000000000b75b0 (__TEXT,__const) external __ZTSN2Py11MethodTableE
00000000000b72a0 (__TEXT,__const) weak external __ZTSN2Py11PythonClassI5GlyphEE
00000000000b7300 (__TEXT,__const) weak external __ZTSN2Py11PythonClassI7FT2FontEE
00000000000b72d0 (__TEXT,__const) weak external __ZTSN2Py11PythonClassI8FT2ImageEE
00000000000b7280 (__TEXT,__const) weak external __ZTSN2Py12RuntimeErrorE
00000000000b7260 (__TEXT,__const) weak external __ZTSN2Py13StandardErrorE
00000000000b7580 (__TEXT,__const) weak external __ZTSN2Py14AttributeErrorE
00000000000b7340 (__TEXT,__const) weak external __ZTSN2Py15ExtensionModuleI14ft2font_moduleEE
00000000000b7690 (__TEXT,__const) weak external __ZTSN2Py15PythonExtensionINS_22ExtensionModuleBasePtrEEE
00000000000b7530 (__TEXT,__const) weak external __ZTSN2Py17PythonClassObjectI5GlyphEE
00000000000b7500 (__TEXT,__const) weak external __ZTSN2Py17PythonClassObjectI8FT2ImageEE
00000000000b75d0 (__TEXT,__const) external __ZTSN2Py19ExtensionModuleBaseE
00000000000b7610 (__TEXT,__const) external __ZTSN2Py19PythonExtensionBaseE
00000000000b7640 (__TEXT,__const) external __ZTSN2Py22ExtensionExceptionTypeE
00000000000b7670 (__TEXT,__const) weak external __ZTSN2Py22ExtensionModuleBasePtrE
00000000000b7369 (__TEXT,__const) weak external __ZTSN2Py3IntE
00000000000b73f9 (__TEXT,__const) weak external __ZTSN2Py4CharE
00000000000b7720 (__TEXT,__const) weak external __ZTSN2Py4DictE
00000000000b76d6 (__TEXT,__const) weak external __ZTSN2Py4ListE
00000000000b74a2 (__TEXT,__const) weak external __ZTSN2Py4LongE
00000000000b7730 (__TEXT,__const) weak external __ZTSN2Py4TypeE
00000000000b74ad (__TEXT,__const) weak external __ZTSN2Py5FloatE
00000000000b738f (__TEXT,__const) weak external __ZTSN2Py5TupleE
00000000000b76f7 (__TEXT,__const) weak external __ZTSN2Py6ModuleE
00000000000b765e (__TEXT,__const) weak external __ZTSN2Py6ObjectE
00000000000b7748 (__TEXT,__const) weak external __ZTSN2Py6StringE
00000000000b7704 (__TEXT,__const) weak external __ZTSN2Py6TupleNE
00000000000b7560 (__TEXT,__const) weak external __ZTSN2Py6maprefINS_6ObjectEEE
00000000000b73c0 (__TEXT,__const) weak external __ZTSN2Py7MapBaseINS_6ObjectEEE
00000000000b73e0 (__TEXT,__const) weak external __ZTSN2Py7SeqBaseINS_4CharEEE
00000000000b73a0 (__TEXT,__const) weak external __ZTSN2Py7SeqBaseINS_6ObjectEEE
00000000000b7380 (__TEXT,__const) weak external __ZTSN2Py8CallableE
00000000000b7230 (__TEXT,__const) weak external __ZTSN2Py9ExceptionE
00000000000b75a0 (__TEXT,__const) weak external __ZTSN2Py9TypeErrorE
00000000000b7460 (__TEXT,__const) weak external __ZTSNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000000b7410 (__TEXT,__const) weak external __ZTSNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00000000000cde40 (__DATA,__const) external __ZTV14ft2font_module
00000000000cda78 (__DATA,__const) external __ZTV5Glyph
00000000000cdc48 (__DATA,__const) external __ZTV7FT2Font
00000000000cd880 (__DATA,__const) external __ZTV8FT2Image
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
00000000000ce670 (__DATA,__const) external __ZTVN2Py10PythonTypeE
00000000000ce608 (__DATA,__const) external __ZTVN2Py11MethodTableE
00000000000ce638 (__DATA,__const) external __ZTVN2Py19ExtensionModuleBaseE
00000000000ce690 (__DATA,__const) external __ZTVN2Py19PythonExtensionBaseE
00000000000ce848 (__DATA,__const) external __ZTVN2Py22ExtensionExceptionTypeE
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
00000000000d4d70 (__DATA,__data) weak external __ZZN2Py11PythonClassI5GlyphE9behaviorsEvE1p
00000000000d4d80 (__DATA,__data) weak external __ZZN2Py11PythonClassI7FT2FontE11methodTableEvE12method_table
00000000000d4d78 (__DATA,__data) weak external __ZZN2Py11PythonClassI7FT2FontE9behaviorsEvE1p
00000000000d4d68 (__DATA,__data) weak external __ZZN2Py11PythonClassI8FT2ImageE11methodTableEvE12method_table
00000000000d4d60 (__DATA,__data) weak external __ZZN2Py11PythonClassI8FT2ImageE9behaviorsEvE1p
00000000000d4d88 (__DATA,__data) weak external __ZZN2Py15ExtensionModuleI14ft2font_moduleE10initializeEPKcE4self
00000000000d4d98 (__DATA,__data) weak external __ZZN2Py15ExtensionModuleI14ft2font_moduleE7methodsEvE14map_of_methods
00000000000d4da8 (__DATA,__data) weak external __ZZN2Py15PythonExtensionINS_22ExtensionModuleBasePtrEE7methodsEvE14map_of_methods
00000000000d4da0 (__DATA,__data) weak external __ZZN2Py15PythonExtensionINS_22ExtensionModuleBasePtrEE9behaviorsEvE1p
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
0000000000014fa6 (__TEXT,__text) external __ZlsRNSt3__113basic_ostreamIcNS_11char_traitsIcEEEERK6Printf
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_call_unexpected (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memmove_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncpy_chk (from libSystem)
00000000000d4dc8 (__DATA,__common) external __ft2Library
00000000000d2990 (__DATA,__const) external _af_autofitter_interface
00000000000d2900 (__DATA,__const) external _af_cjk_script_class
00000000000d2870 (__DATA,__const) external _af_dummy_script_class
000000000008b380 (__TEXT,__text) external _af_glyph_hints_dump_edges
000000000008b2d0 (__TEXT,__text) external _af_glyph_hints_dump_points
000000000008b2f0 (__TEXT,__text) external _af_glyph_hints_dump_segments
000000000008b310 (__TEXT,__text) external _af_glyph_hints_get_num_segments
000000000008b340 (__TEXT,__text) external _af_glyph_hints_get_segment_offset
00000000000d2948 (__DATA,__const) external _af_indic_script_class
00000000000d28b8 (__DATA,__const) external _af_latin_script_class
000000000008bff0 (__TEXT,__text) external _af_property_get
000000000008bc50 (__TEXT,__text) external _af_property_get_face_globals
000000000008bf10 (__TEXT,__text) external _af_property_set
00000000000d2e90 (__DATA,__const) external _afm_parser_funcs
                 (undefined) external _atol (from libSystem)
00000000000d29b0 (__DATA,__const) external _autofit_module_class
00000000000d1970 (__DATA,__const) external _bdf_cmap_class
00000000000d19c0 (__DATA,__const) external _bdf_driver_class
00000000000cfd10 (__DATA,__const) external _cff_cmap_encoding_class_rec
00000000000cfd60 (__DATA,__const) external _cff_cmap_unicode_class_rec
00000000000cfc50 (__DATA,__const) external _cff_driver_class
                 (undefined) external _close (from libSystem)
000000000001b487 (__TEXT,__text) external _do_not_dealloc
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
